date_1,time_1,time_zone_1,Thread_ID1_1,Thread_ID2_1,class_name_1,LogID_1,LogMS_1,Content_1,Event Template_1,Parameters_1,date_2,time_2,time_zone_2,Thread_ID1_2,Thread_ID2_2,class_name_2,LogID_2,LogMS_2,Content_2,Event Template_2,Parameters_2,similarity_score,similarity_score_rounded
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:276,CST,00000016,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:279,CST,00000016,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:279,CST,00000016,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:426,CST,00000016,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:426,CST,00000016,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:865,CST,00000016,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:865,CST,00000016,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:875,CST,00000016,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:875,CST,00000016,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:877,CST,00000016,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:877,CST,00000016,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:888,CST,00000016,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:888,CST,00000016,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:937,CST,0000001a,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:937,CST,0000001a,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:987,CST,0000001a,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:987,CST,0000001a,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:994,CST,00000017,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:994,CST,00000017,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:997,CST,00000025,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:39:997,CST,00000025,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:40:009,CST,00000019,id=240691d3,com.ibm.ws.library.internal.LibraryPackageExporter,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
2/4/22,11:37:39:867,CST,00000016,id=00000000,com.ibm.ws.security.saml.sso20.internal.SsoConfigImpl,W,CWWKS5207W:,"The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.","The inboundPropagation attribute is set to [false] in the configuration of samlWebSso20 [defaultSP]. The attributes [headerName, audiences] will be ignored during processing.",[],2/4/22,11:37:40:009,CST,00000019,id=69149463,com.ibm.ws.library.internal.SharedLibraryFactory,<,getDelegateClassLoader,Exit null,Exit <*>,['null'],0.08188401162624359,0.1
